ACEGUA,8889621.64,4942,1798.7902954269528,1551.339,0.687,20.41,26548533.75,23549109.68,51069.07
FELIZ,5844115.700000001,4608,1268.2542751736114,84.794,0.698,18.87,21283935.61,16119122.950000001,25799.93
FLORES DA CUNHA,32357304.86,13640,2372.236426686217,94.832,0.75,13.33,52318266.71,42841413.800000004,31408.48
FLORIANO PEIXOTO,2225223.36,31063,71.63581624440653,276.231,0.754,13.19,121269741.75,97657108.34,53356.89
FONTOURA XAVIER,3624321.88,1737,2086.541093839954,168.521,0.663,125,15320698.379999999,11065216.23,32812.94
FORMIGUEIRO,4130684.5400000005,10241,403.3477726784494,583.465,0.661,11.24,29049740.82,26188788.68,19353.31
FORQUETINHA,2430238.5999999996,6616,367.3274788391777,578.875,0.682,14.49,26870566.200000003,21061916.099999998,28268.41
FORTALEZA DOS VALOS,7998939.39,2400,3332.8914124999997,93.275,0.683,58.82,11988822.53,11091391.120000001,17422.52
FREDERICO WESTPHALEN,20156837.130000003,4285,4704.046004667445,650.512,0.756,20.41,32082205.580000002,22414803.54,74415.91
GARIBALDI,30390582.080000002,31498,964.8416432789384,265.181,0.76,5.03,103770422.35,73774317.47,36706.92
GARRUCHOS,3960580.709999999,35440,111.75453470654625,167.559,0.786,10,141656111.63,113849769.69,59883.3
GAURAMA,5797279.510000001,2886,2008.7593589743592,803.737,0.671,40,22135747.599999998,15975775.879999999,42267.42
GENERAL CAMARA,4543570.63,5489,827.7592694479869,204.428,0.738,19.23,22522756.369999997,17579933.369999997,42172.48
GENTIL,3711026.09,8361,443.8495502930271,510.01,0.686,11.11,21506479.11,17890605.47,18762.91
GETULIO VARGAS,7625648.47,1626,4689.820707257072,184.715,0.733,38.46,14768638.97,11861221.52,67135.65
GIRUA,14465016.14,16184,893.7849814631735,287.466,0.746,10.31,54628396.11,44655776.559999995,34152.09
GLORINHA,7011289.629999999,15863,441.99014246989844,857.059,0.721,15.79,71959931.48,61768177.03,48599.82
GRAMADO,21016267.27,8204,2561.7098086299366,323.955,0.714,10.64,32991640.15,33087620.96,41243.59
GRAMADO DOS LOUREIRO,2164600.64,36555,59.21489919299686,239.341,0.764,8.22,233602193.70000002,216720676.89000002,54901.17
GRAMADO XAVIER,2411192.8200000003,2058,1171.61944606414,131.396,0.685,45.45,16440806.99,11574730.44,25351.87
GRAVATAI,156291790.60999998,4352,35912.63571001838,217.515,0.634,48.78,17998482.1,15817481.43,19318.33
GUABIJU,2518281.76,283620,8.879069741203017,468.288,0.736,11.45,788308102.3499999,704080668.1999999,42820.82
GUAIBA,84012115.11999999,1490,56383.96987919462,146.925,0.758,-,13074174.98,11686152.53,48844.08
GUAPORE,13512057.920000002,98239,137.5427062571891,376.166,0.73,9.76,299640049.83,241629931.61999997,68641.09
GUARANI DAS MISSOES,4129003.87,25968,159.00353781577326,297.545,0.765,12.5,96100617.21,74803778.41,34001.53
HARMONIA,8078004.03,7463,1082.4070789226853,290.7,0.737,11.24,27663186.37,25187470.06,46961.83
HERVAL,5744634.94,4917,1168.3211185682328,48.562,0.749,22.22,30745510.51,24571193.39,35168.13
HERVEIRAS,2039878.0199999996,3019,675.6800331235507,118.252,0.616,66.67,14430501.850000001,12660691.09,19922.85
HORIZONTINA,30092697.39,19389,1552.049996905462,229.694,0.783,11.24,110443570.99,84110490.9,84405.81
HULHA NEGRA,6954103.669999999,6836,1017.2767217671151,822.608,0.643,14.71,25728644.970000003,20944541.65,30024.62
HUMAITA,5630270.2299999995,4736,1188.823950591216,135.01,0.738,22.73,26800765.35,21490228.51,30293.45
IBARAMA,2955239.29,4399,671.7979745396681,195.426,0.652,25.64,17971718.110000003,16630525.409999998,20531.21
IBIACA,6502786.03,4699,1383.8659353053843,348.778,0.739,31.25,27178795.53,20966366.43,47075.19
IBIRAIARAS,5673436.6499999985,7265,780.9272746042668,292.16,0.724,14.29,29828839.32,23723324.44,33922.21
IBIRAPUITA,3059835.17,4000,764.9587925,307.164,0.638,30.3,21103760.259999998,18158481.09,29111.88
IBIRUBA,19146486.470000003,20413,937.9555415666488,607.185,0.765,14.44,82619922.41,67083458.339999996,52551.35
IGREJINHA,25895415.34,37340,693.5033567220139,137.548,0.721,13.51,129334221.67,105870016.05000001,49798.73
IJUI,42836444.55,83764,511.39444809225915,688.982,0.781,12.07,367898415.79,322410221.83,42446.9
ILOPOLIS,2851813.69,4066,701.3806419085096,118.144,0.73,37.04,19641294.490000002,14208733.280000001,25566.37
IMBE,4138794.92,23271,177.85204417515362,39.766,0.764,16.89,93697309.7,86666623.28,20405.2
IMIGRANTE,6004152.15,3100,1936.8232741935485,71.716,0.743,62.5,22621720.5,19340551.54,76801.62
INDEPENDENCIA,7572053.77,6109,1239.4915321656572,358.283,0.693,12.66,27809421.03,23496471.84,45611.91
INHACORA,2511071.5199999996,2215,1133.666600451467,113.749,0.673,40,14300954.170000002,13152943.9,32435.19
IPE,6704159.619999999,6689,1002.2663507250709,599.361,0.728,19.23,26439355.52,21629964.04,29864.74
IPIRANGA DO SUL,3889355.14,1880,2068.805925531915,158.71,0.791,166.67,15743403.979999999,13386929.690000001,54739.6
IRAI,3502630.7399999998,7141,490.49583251645424,181.579,0.691,9.62,21118445.169999998,17857660.240000002,23137.18
ITAARA,2537975.81,5537,458.3665902113058,172.801,0.76,17.54,18509782.4,16493692.470000003,22856.48
ITACURUBI,4679446.819999999,3460,1352.4412774566472,1120.874,0.657,41.67,18074020.87,15199270.350000001,26512.97
ITAPUCA,2439449.06,2065,1181.3312639225182,184.673,0.664,52.63,14448839.84,11837662.270000001,27090.56
ITAQUI,31153559.969999995,37489,831.0053607724931,3406.606,0.713,18.15,110187865.57,109059943.16,36770.02
ITATI,2400469.95,2397,1001.4476220275345,205.321,0.669,125,14779515.46,12529426.659999998,26379.0
ITATIBA DO SUL,2598481.08,3231,804.2343175487465,212.669,0.681,43.48,20611191.470000003,16955737.73,17120.09
IVORA,1414814.63,1881,752.1608878256246,122.93,0.724,-,13908711.48,11563703.229999999,27266.57
IVOTI,11985705.86,24690,485.4477869582827,63.092,0.784,11.07,89287145.51,67632303.01,42392.5
JABOTICABA,2524866.11,3773,669.1932441028359,127.589,0.658,40.82,16607682.850000001,13538100.73,25581.78
JACUIZINHO,3264195.1000000006,2706,1206.2805247597933,339.399,0.662,55.56,15167505.370000001,13466829.120000001,43708.96
JACUTINGA,3841905.16,3546,1083.4475916525664,178.009,0.726,68.97,20329547.2,15444499.87,37600.75
JAGUARAO,12227316.030000001,26500,461.4081520754717,2051.845,0.707,24.62,87238156.98,72245378.63000001,24959.82
JAGUARI,4401123.740000001,10765,408.83639015327464,675.314,0.712,23.53,38963780.489999995,34087805.52,23282.63
JAQUIRANA,3751646.52,3662,1024.480207536865,908.879,0.614,18.18,20416122.66,16166576.38,17759.46
JARI,4928886.010000001,3486,1413.9087808376364,853.08,0.631,28.57,22238518.380000003,15751168.51,62056.45
JOIA,10689595.78,8566,1247.909850572029,1238.918,0.686,13.89,42459690.519999996,32533973.25,61671.49
JULIO DE CASTILHOS,20298065.14,19224,1055.8710538909697,1929.544,0.716,12.45,77913771.44,63239138.36,67506.41
LAGOA BONITA DO SUL,2106437.88,2921,721.13587127696,109.281,0.67,37.04,13940653.25,12121717.81,20740.88
LAGOA DOS TRES CANTO,3263777.08,6461,505.1504534901718,387.455,0.643,15.38,22550250.33,18523427.479999997,17328.85
LAGOA VERMELHA,19829276.929999996,1607,12339.313584318603,138.602,0.789,83.33,17057220.66,12815482.72,58589.01
LAGOAO,2536045.3699999996,27778,91.29690294477643,1260.227,0.738,10.15,76755624.41000001,79573800.07,41824.19
LAJEADO,47608801.510000005,85033,559.8861796008609,91.231,0.778,4.01,313426429.33000004,257293542.68,51129.4
LAJEADO DO BUGRE,1202955.8999999997,2566,468.8058846453623,67.947,0.613,27.78,13959004.91,11219606.91,19110.67
LAVRAS DO SUL,8384343.029999999,7444,1126.3222770016118,2600.969,0.699,13.89,40036162.470000006,32066327.62,33585.41
LIBERATO SALZANO,3962507.0600000005,5152,769.1201591614907,245.627,0.685,16.39,21566552.28,18628829.430000003,26530.72
LINDOLFO COLLOR,3668635.6999999997,6125,598.9609306122449,33.351,0.712,12.05,26316343.3,18835380.11,49614.84
LINHA NOVA,2034212.4400000002,1719,1183.369656777196,63.502,0.749,142.86,12244826.709999999,9721991.379999999,28231.24
MACAMBARA,10924361.93,5427,2012.9651612308826,335.198,0.692,27.03,22641841.26,20367881.79,32759.17
MACHADINHO,3846387.44,4562,843.1362209557211,1682.82,0.684,32.79,26115049.419999998,17242523.62,53206.04
MAMPITUBA,2259609.06,2973,760.0434106962664,156.653,0.649,34.48,17104600.84,13934415.97,17811.58
MANOEL VIANA,7129876.760000001,7307,975.7597865060901,1390.696,0.655,19.23,24016816.15,20462172.18,38077.86
MAQUINE,3699262.0000000005,6681,553.6988474779225,613.328,0.682,41.67,25260845.95,21079416.5,17974.48
MARATA,4210557.47,2702,1558.3114248704662,82.063,0.697,-,21083682.0,17162945.68,25836.81
MARAU,34892505.19,44858,777.8435327031967,649.77,0.774,7.52,134010056.29,120754982.08,47227.43
MARCELINO RAMOS,3563465.86,4319,825.0673442926603,229.759,0.724,29.41,21555892.080000002,18131620.869999997,25962.98
MARIANA PIMENTEL,2608108.0999999996,3888,670.8096965020575,338.45,0.701,30.3,18283128.65,13110205.65,17088.47
MARIANO MORO,2240833.6699999995,2009,1115.397546042807,98.727,0.73,58.82,14891981.36,12052722.43,24561.27
MARQUES DE SOUZA,4419601.869999999,3995,1106.2833216520648,125.714,0.687,21.74,19305852.22,16099868.270000001,21853.47
MATA,2372931.3899999997,4797,494.6698749218261,316.121,0.656,54.05,20420286.28,16818550.200000003,23487.15
MATO CASTELHANO,3662210.339999999,2542,1440.6807002360342,238.268,0.727,46.51,15704448.74,13481050.83,40974.96
MATO LEITAO,5749107.189999999,4573,1257.1850404548434,46.799,0.746,37.04,26467225.56,19159419.95,34596.54
MATO QUEIMADO,1974902.1700000002,1629,1212.3401903007982,114.653,0.717,45.45,15489186.9,11880363.35,35649.15
MAXIMILIANO ALMEIDA,2656362.870000001,4314,615.7540264255913,208.439,0.699,41.67,18408712.69,16021013.59,26275.72
MINAS DO LEAO,3952137.2600000007,8103,487.7375367147971,424.339,0.681,19.61,28075103.07,24196044.05,21970.07
MIRAGUAI,4550431.04,4911,926.5793198941153,131.236,0.725,29.85,17986079.66,15234526.959999999,27569.85
MONTAURI,3268694.75,1441,2268.3516655100625,82.23,0.764,90.91,14316179.21,11725557.02,38938.18
MONTE ALEGRE CAMPOS,4260992.630000001,3232,1318.3764325495051,549.456,0.65,40,17584740.93,15816377.469999999,20136.01
MONTE BELO DO SUL,3327587.08,2530,1315.2518102766799,69.726,0.752,76.92,16461323.509999998,13294879.65,30817.49
MONTENEGRO,52422912.14999999,65721,797.6584676130916,424.846,0.755,5.13,258131540.0,195508369.92,57568.88
MORMACO,2402844.0800000005,3113,771.8741021522649,146.191,0.714,58.82,15264941.41,13367757.65,35419.1
MORRINHOS DO SUL,2350736.62,2919,805.3225830763961,166.224,0.711,30.3,17678295.01,13321210.719999999,18521.64
MORRO REDONDO,3539572.88,6589,537.1942449537107,244.645,0.702,17.24,19904521.95,16214470.85,14014.95
MORRO REUTER,3967193.32,6513,609.1191954552434,89.412,0.743,33.9,24852067.11,20823655.18,28815.4
MOSTARDAS,10251280.009999998,12847,797.951273449054,1977.442,0.664,14.39,49719903.74,45534677.87,28099.77
MUCUM,4025034.88,4961,811.3353920580528,111.247,0.746,20.41,20106040.68,18911887.23,50658.96
MUITOS CAPOES,12068670.18,3173,3803.551900409707,1193.717,0.702,25.64,28872716.53,21478398.77,136948.23
MULITERNO,2560057.74,1897,1349.529646810754,111.132,0.689,29.41,13242421.870000001,11322717.479999999,27746.19
NAO ME TOQUE,20194862.500000004,17758,1137.226179749972,361.689,0.765,8,84979233.39,71619389.58,72952.08
NICOLAU VERGUEIRO,3313645.9899999998,1674,1979.477891278375,154.995,0.753,52.63,14204166.7,12883160.49,54560.41
NONOAI,7991391.93,11633,686.9588180177083,468.962,0.702,10.53,44644067.32,36324010.6,36362.42
NOVA ALVORADA,6566016.14,3663,1792.5241987441987,148.861,0.74,64.52,20925980.74,19202969.740000002,47136.72
NOVA ARACA,5481550.11,4826,1135.8371549937838,75.514,0.785,13.89,24418165.62,19414085.78,44993.4
NOVA BASSANO,6229983.409999999,10005,622.6869975012493,211.611,0.747,22.73,45308783.39,35890779.589999996,52022.36
NOVA BOA VISTA,3495360.1400000006,1753,1993.930484883058,93.733,0.768,100,17935507.18,13184628.15,50995.29
NOVA BRESCIA,5862606.75,3337,1756.8494905603836,102.994,0.778,33.33,21320861.64,17322924.45,31382.48
NOVA CANDELARIA,6101368.19,2688,2269.8542373511905,97.579,0.759,50,22379933.05,17038495.259999998,54286.94
NOVA ESPERANCA SUL,2835970.73,5410,524.2090073937153,191.0,0.735,32.79,19727395.36,15730274.24,24296.89
NOVA HARTZ,7913842.85,21875,361.7756731428571,62.319,0.689,14.98,60525220.02,49182460.36,29692.26
NOVA PADUA,4024176.43,2558,1573.172959343237,102.641,0.761,-,18059437.93,13340751.770000001,27898.35
NOVA PALMA,4842945.06,6515,743.3530406753645,314.613,0.744,14.93,28572972.96,21452741.23,47644.91
NOVA PETROPOLIS,12917128.770000001,21536,599.7923834509659,290.164,0.78,11.24,73973939.08,65588374.2,37459.32
NOVA PRATA,20026280.440000005,27648,724.330166377315,259.941,0.766,3.18,109933278.73,90217181.82,59362.18
NOVA RAMADA,4643690.079999999,2218,2093.6384490532005,255.264,0.742,40,16810576.68,14245050.42,66824.76
NOVA ROMA DO SUL,7275932.850000001,3717,1957.4745359160615,149.158,0.741,37.04,26300316.12,19027693.66,49916.71
NOVA SANTA RITA,28176565.13,29905,942.2024788496907,218.153,0.718,18.09,126337005.74,96236390.46,58018.11
NOVO BARREIRO,2838475.5500000007,4222,672.305909521554,192.998,0.688,26.32,17171707.35,14617858.59,21226.57
NOVO CABRAIS,3241903.2800000003,247032,13.123414294504357,222.536,0.747,12.76,923160918.8299999,892363074.68,38159.33
NOVO HAMBURGO,100605663.89999999,3256,30898.545423832922,218.836,0.663,38.46,20258538.1,15638794.53,35530.59
NOVO MACHADO,4628083.680000001,2200,2103.6744000000003,75.428,0.676,38.46,16991015.28,13073264.97,22159.08
NOVO TIRADENTES,2329303.7399999993,1712,1360.5746144859809,79.851,0.767,55.56,12834941.360000001,11662576.719999999,33153.97
NOVO XINGU,2128322.7099999995,4175,509.77789461077833,123.344,0.706,38.46,19701958.869999997,16428852.27,21293.6
OSORIO,18992654.799999997,46414,409.20099108027745,663.562,0.751,11.33,188602201.25,169121765.0,34323.48
PAIM FILHO,3432137.85,3778,908.4536394917947,182.115,0.706,25.64,16899702.9,16053471.0,28327.75
PALMARES DO SUL,7723558.51,11330,681.6909541041482,949.201,0.715,12.82,52680638.489999995,42667143.55,41484.76
PALMEIRA DAS MISSOES,22847790.39,33131,689.6197032990251,1421.101,0.737,9.51,121172369.05,99775042.53999999,43616.98
PALMITINHO,6868719.62,7056,973.457996031746,144.181,0.72,9.71,23985745.4,21713190.67,25956.58
PANAMBI,24872799.680000003,44128,563.6511892675853,491.57,0.761,4.62,160725226.64000002,123331172.62,49260.55
PANTANO GRANDE,8104847.000000001,9083,892.309479246945,841.225,0.661,28.04,39933607.93,31375538.49,37352.14
PARAI,7981710.14,7727,1032.9636521288987,121.745,0.773,12.99,32214119.74,26005852.599999998,38249.25
PARAISO DO SUL,4526791.8,7623,593.8333726879181,337.534,0.676,12.5,25119612.349999998,18573907.88,20382.24
PARECI NOVO,4904600.649999999,3862,1269.9639176592439,57.373,0.749,23.81,24422333.97,19560797.72,25141.19
PAROBE,7493309.140000001,58858,127.31165075265895,108.707,0.704,8.11,141258013.32,125522970.02,21283.76
PASSA SETE,3497159.240000001,5747,608.5190951800942,304.833,0.622,22.22,24975845.64,16691943.139999999,18428.98
PASSO DO SOBRADO,4231108.37,6574,643.6124688165501,265.133,0.698,18.52,27529859.659999996,21687518.520000003,26492.16
PASSO FUNDO,104092491.72,204722,508.45777063530056,784.407,0.776,10.06,586902494.89,488853849.66,45327.11
PAULO BENTO,3135452.86,2299,1363.8333449325794,149.669,0.71,45.45,14103805.93,12506574.42,41540.84
PAVERAMA,3693897.7299999995,8515,433.81065531415146,171.863,0.683,14.08,27127157.29,22223125.2,20008.85
PEDRAS ALTAS,5414664.76,1954,2771.066919140225,1373.985,0.64,40,21970296.37,17420896.229999997,54878.22
PEDRO OSORIO,3888845.1499999994,7706,504.6515896703866,603.757,0.678,21.05,19654378.71,17521234.9,19281.18
PEJUCARA,7495636.89,3857,1943.3852450090744,414.106,0.741,34.48,27297667.95,22616013.13,68905.46
PELOTAS,94786508.01,343132,276.2391966065538,1609.708,0.739,9.98,971193148.5,906719095.11,25884.35
PICADA CAFE,4855588.5200000005,5738,846.2161937957477,84.28,0.758,17.86,25349329.06,22979172.95,60482.63
PINHAL,5098647.219999999,2580,1976.219852713178,68.222,0.72,25.64,20455133.18,17193109.43,28699.25
PINHAL DA SERRA,9867433.819999997,1918,5144.647455683002,438.11,0.65,41.67,22970921.93,22080858.88,130250.55
PINHAL GRANDE,8477593.090000002,4329,1958.3259621159625,478.11,0.678,24.39,30382866.99,23215439.91,157011.32
PINHEIRINHO DO VALE,4364052.75,4899,890.8048071034905,105.385,0.71,19.23,20459155.88,18631299.470000003,17490.5
PINHEIRO MACHADO,7819215.469999999,12195,641.1820803608035,2248.221,0.661,8.13,48905904.43,45734597.45,23263.4
PINTO BANDEIRA,3337286.3699999996,3036,1099.2379347826086,104.821,-,43.48,14467067.49,11108026.4,17997.61
PIRAPO,2460331.89,2254,1091.540323868678,293.723,0.669,62.5,17905294.77,14141198.21,28699.24
PIRATINI,13051017.28,20704,630.3621174652241,3537.799,0.658,14.85,56646538.14,47976888.980000004,20169.21
PLANALTO,5107109.37,10019,509.7424263898593,228.552,0.687,13.51,28002303.950000003,24449525.57,19210.19
POCO DAS ANTAS,4897676.140000001,2101,2331.1166777724898,67.571,0.744,50,16406041.819999998,14422349.24,42139.95
PONTAO,7654310.860000001,3901,1962.140697257114,502.709,0.725,23.26,27746146.64,20610489.16,57698.04
PONTE PRETA,2656017.05,1524,1742.793339895013,99.504,0.725,71.43,13275171.01,12621980.25,39438.58
PORTAO,15574668.77,37561,414.6500031948031,159.298,0.713,2.54,101076284.77,77849970.83999999,33064.14
PORTO ALEGRE,559119650.41,1488252,375.6888285115692,495.39,0.805,8.98,6432707506.45,6018787333.25,52149.66
PORTO LUCENA,2457265.09,4594,534.8857400957771,250.876,0.693,28.57,18865505.9,15171325.33,21969.76
PORTO MAUA,2094637.84,2352,890.5773129251701,105.811,0.698,55.56,16609542.219999999,13514162.469999999,25576.93
PORTO VERA CRUZ,1167637.0899999999,1308,892.6889067278287,114.284,0.69,200,14782762.85,11208938.59,22295.78
PORTO XAVIER,3438513.8599999994,10194,337.3076182067882,281.497,0.723,8.7,34964183.519999996,28743095.05,17084.16
POUSO NOVO,2190129.3300000005,1612,1358.6410235732014,105.358,0.715,38.46,13879546.63,11780656.950000001,25068.23
PRESIDENTE LUCENA,3689497.8299999996,2937,1256.213084780388,49.628,0.757,27.78,17376934.25,14205845.91,48987.29
PROGRESSO,4095608.9699999997,6239,656.4527921141208,256.039,0.683,41.67,22832203.24,20131230.25,19875.75
